timestamp,person1,person2,distance,angle_diff
1357696865.368,10595900.0,10594500.0,0.5645033215137009,93.61307073222048
1357696865.594,10594500.0,10590900.0,0.5062815422272482,134.56563020965268
1357696871.558,10595900.0,10594500.0,0.5807185204554792,136.3411515208897
1357696871.819,10594500.0,10590900.0,0.5144803203233308,97.83804391342133
1357696872.074,11011100.0,10505700.0,0.5543879508070148,168.3248191607764
1357696872.074,11005000.0,10505700.0,0.6353621014822972,156.01390419991844
1357696872.881,11011200.0,11005001.0,1.2234921331990674,147.6913308508723
1357696873.918,11011300.0,10595900.0,1.003179943978153,92.7948870007737
1357696873.958,10595900.0,10590900.0,1.4784130004839646,108.69469499877202
1357696874.399,11011301.0,11004600.0,1.3886115367517302,91.89509647920639
1357696874.512,11011300.0,10594500.0,1.414245381820283,136.1982558467841
1357696874.512,11011300.0,11010700.0,1.4057329049289558,175.12932323152955
1357696874.549,11004301.0,11004300.0,1.1328097810312197,159.06282421083375
1357696874.586,11011300.0,10590900.0,0.820756967682883,98.07010942054318
1357696875.127,11005000.0,10505700.0,0.6693466964137493,176.02392193275298
1357696875.425,11005600.0,11004301.0,0.9248226857079155,154.40171555597934
1357696876.096,10594500.0,10590900.0,0.6333158769524089,176.36651099855553
1357696876.396,10593200.0,10505700.0,0.649610652622013,106.13374554187583
1357696876.962,11010700.0,10590900.0,1.1617869856389316,172.1391710903008
1357696877.663,11011300.0,10590900.0,1.0258854711906185,174.82365024782723
1357696877.775,11011600.0,11004301.0,1.4305750591982236,150.70613777738552
1357696877.775,11011600.0,11011301.0,1.1755722011003815,118.14294092781788
1357696878.387,11005000.0,10505700.0,0.5990125207372546,121.91269914078728
1357696878.92,11011300.0,11011001.0,1.130377370615673,131.35091830841833
1357696879.411,11011400.0,11011300.0,0.7349911564093841,151.16385615982168
1357696879.411,11011300.0,11010700.0,1.2191870242091651,103.08158176712007
1357696879.411,11011300.0,10594500.0,1.4735063623887068,147.72146843089618
1357696880.105,11010700.0,10590900.0,0.8363115448204693,96.0973584361282
1357696881.38,11005000.0,10593200.0,1.3324931519523833,155.28470081405544
1357696881.416,11005000.0,10505700.0,0.7180006963784916,154.42553300016291
1357696881.452,11012100.0,11011300.0,1.1650819713651044,90.8554645599415
1357696881.985,11012100.0,11010700.0,0.7202249648547309,118.31477097057761
1357696882.023,11012100.0,10590900.0,1.3250547158513881,92.23537611373456
1357696882.023,11010500.0,11005600.0,1.3881534497309718,173.68569877091792
1357696882.47,11005800.0,11005600.0,0.9177450626399467,127.93139159551852
1357696883.242,11012000.0,11011200.0,1.445660056859839,133.08497507538175
1357696884.104,11004301.0,10594500.0,1.1249288866412837,179.80271078329363
1357696884.391,10593200.0,10505700.0,0.864268476805672,93.82779771374167
1357696885.273,11005000.0,10593200.0,1.137264261286707,95.9838554969128
1357696886.246,11011300.0,11010700.0,1.389665427360125,122.56730342172423
1357696888.269,11010700.0,10590900.0,1.1646020779648294,109.18667625735706
1357696889.002,11012100.0,11011300.0,0.7121664131367105,91.3769310493839
1357696889.04,11010500.0,10594500.0,1.2844644798514286,162.7415570302507
1357696889.878,11012100.0,11010700.0,1.2835610620457403,170.60631950089348
1357696889.878,11011300.0,11010700.0,1.366249245196497,155.00599654240995
1357696890.1,11012000.0,11011200.0,0.9917066098398264,145.35910614579228
1357696892.541,11005000.0,10593200.0,1.1612514800851708,134.35180236050982
1357696893.683,11011300.0,11010700.0,1.2467076642100192,96.75360669457721
1357696893.683,11012100.0,11010700.0,0.9447761639668967,166.10126694933885
1357696894.797,10593200.0,10505700.0,1.0016910701408897,146.32643079131165
1357696895.935,11005000.0,10505700.0,1.4378052719335812,175.75148050116826
1357696898.986,10593200.0,10505700.0,0.7892844861011791,154.94423169209486
1357696899.242,11012100.0,11011300.0,0.6552984053086052,118.36740819185627
1357696899.315,11012000.0,11011200.0,0.7456460286221612,90.50036291861322
1357696899.355,11011300.0,11010700.0,0.6494897997659393,92.2894060338154
1357696899.46,11005000.0,10593200.0,0.5493286812100743,164.12616683796386
1357696899.854,11005000.0,10505700.0,1.1826060206171778,147.76478404020807
1357696900.496,11012100.0,11010700.0,0.5115329901384664,100.25468290181794
1357696902.534,11012100.0,11011300.0,0.9542536350467813,170.99027611950447
1357696902.723,11014200.0,11010700.0,1.126143862923385,174.82090005041064
1357696902.723,11014200.0,11012100.0,0.6231805516862677,115.4108313774222
1357696902.797,11014200.0,11011300.0,1.111238048304683,93.19616904038944
1357696903.441,11005000.0,10505700.0,1.3419422491299704,133.6431108637125
1357696904.347,11014200.0,10590900.0,1.400023571230145,94.56359011424867
1357696904.878,11012100.0,11010700.0,0.9368308278446001,91.00557950226575
1357696906.078,11012000.0,11011200.0,1.080994449569467,155.2197274000876
1357696906.156,11014200.0,11010700.0,0.5883918762185603,155.82532618944703
1357696906.805,11014500.0,11012000.0,0.8810204310911228,107.62089719482354
1357696907.033,11014200.0,11011300.0,0.5777412915830066,175.26941141243904
1357696907.339,11010500.0,11004600.0,0.65486792561554,150.7920638465613
1357696909.16,11010700.0,10590900.0,1.4696292049357205,144.49962975741036
1357696909.722,11012100.0,11011300.0,1.4037962815166576,157.6398438309407
1357696910.708,11014200.0,11011300.0,1.1627385776691153,107.18982134986095
1357696910.748,11014500.0,11011200.0,1.1298818522305796,167.2860466782042
1357696910.748,11012000.0,11011200.0,0.5554457669295884,113.58258034893927
1357696911.375,11011300.0,11010700.0,0.5567566793492532,95.77677094965867
1357696912.349,11014500.0,11012000.0,0.70570532093785,114.01080900502004
1357696913.605,11014200.0,11010700.0,0.67808332821269,120.99392162060933
1357696913.866,11014200.0,11011300.0,0.6352464088839865,146.915563596359
1357696914.015,11014101.0,11010500.0,1.277460762606822,166.4769553756061
1357696914.809,11011300.0,11010500.0,1.4331929388606446,163.3607525194486
1357696915.45,11010700.0,11010500.0,1.4838140045167372,131.215986747665
1357696915.833,11012000.0,11011200.0,0.4838109134775677,129.2201455641063
1357696915.912,11014500.0,11012000.0,1.2172941304384923,91.96155958344156
1357696916.767,11005000.0,10505700.0,0.610999181668845,130.27507545650116
1357696917.994,11014500.0,11011200.0,1.1928931217841792,90.19077622181022
1357696918.102,11014201.0,11004600.0,1.285520128197145,106.40954982435795
1357696919.129,11014200.0,10590900.0,0.9127299710210036,94.30667583891201
1357696919.166,11014200.0,11011300.0,1.4362468450792165,91.03623274430528
